# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374983939398 543 5979d330ad95e726a41cde5fb194059ea78fb08b C:\Users\user\AndroidStudioProjects\ZCsoftwareProject\ZCsoftware\build\classes\debug\com\example\zcsoftware\hwInterface\HwItfProvidedImpl.class
1375032436241 911 5d109648bb6af561d549515d7138819c5dbc43e9 C:\Users\user\AndroidStudioProjects\ZCsoftwareProject\ZCsoftware\build\classes\debug\com\example\zcsoftware\Viewer\activity_regdevselect$2.class
1374983939549 419 c214ebb738cc69d3fc2d7d7ebf0c5aee0dfa899e C:\Users\user\AndroidStudioProjects\ZCsoftwareProject\ZCsoftware\build\classes\debug\com\example\zcsoftware\R$drawable.class
1375032436147 2155 9343a12a56e231ebad6dff25dd34362fd522c0a7 C:\Users\user\AndroidStudioProjects\ZCsoftwareProject\ZCsoftware\build\classes\debug\com\example\zcsoftware\Viewer\activity_hwInterfaceSelect.class
1375052937408 1601 ea0c6fb5d98b0be3a9d5456a6195ed7e1367638e C:\Users\user\AndroidStudioProjects\ZCsoftwareProject\ZCsoftware\build\classes\debug\com\example\zcsoftware\hwInterface\HWDevice.class
1375052937491 3358 1331a12c26d66c285fd0d9917c9b35092a66313f C:\Users\user\AndroidStudioProjects\ZCsoftwareProject\ZCsoftware\build\classes\debug\com\example\zcsoftware\Viewer\activity_devinfo.class
1374983939406 591 7cf9bd6337b8a61331d35b67f6f417d6133b93a8 C:\Users\user\AndroidStudioProjects\ZCsoftwareProject\ZCsoftware\build\classes\debug\com\example\zcsoftware\hwInterface\HwScannerFactory.class
1375052937628 717 6bd55136fcfd3645e043b52c2056d5e8961f078f C:\Users\user\AndroidStudioProjects\ZCsoftwareProject\ZCsoftware\build\classes\debug\com\example\zcsoftware\R.class
1374984887370 1281 f256f8eeab968bc3cf11854f6db52864141ee996 C:\Users\user\AndroidStudioProjects\ZCsoftwareProject\ZCsoftware\build\classes\debug\com\example\zcsoftware\Viewer\activity_hwInterfaceSelect$1.class
1375052937487 918 903f0f5429999608f15ed8c60d97f131dbbe32f3 C:\Users\user\AndroidStudioProjects\ZCsoftwareProject\ZCsoftware\build\classes\debug\com\example\zcsoftware\Viewer\activity_devinfo$2.class
